user_id,cat1,cat2,cat3,numeric1
95,32,1,30,8.398537772471293
95,75,2,26,2.236338665295796
95,63,3,21,9.51466123956007
95,118,2,8,9.643678741370396
95,116,2,10,6.52239770576312
95,114,1,25,3.7467867733645654
95,73,3,33,6.511089357693117
95,68,3,14,3.1858478526882292
95,34,3,5,0.8547265575033536
95,116,2,26,8.494444238994523
95,92,2,36,9.285638897811275
95,43,1,38,1.8590239371673212
95,72,3,16,1.0125745963749522
95,113,2,9,9.048014849071503
95,30,1,28,8.684112432113226
95,24,1,25,0.5091740262094013
95,67,2,7,9.565380951779797
95,78,2,35,1.1210187462430754
95,18,2,14,4.934291885780721
95,17,1,31,0.6781080688055996
95,21,2,2,4.52131390864689
95,43,1,23,0.1577788615731246
95,3,3,18,0.7743242010249252
95,25,3,1,7.335491219416309
95,75,1,20,3.478189156943637
95,119,3,12,2.244968958527249
95,4,1,24,6.482730258518702
95,38,1,17,7.643374873690114
95,75,2,20,3.0366988421664685
95,71,3,33,8.065785603461954
95,97,2,16,0.030649442884265188
95,30,3,17,7.473367621217575
95,37,2,19,8.2064477513662
95,6,3,25,8.52391033932873
95,116,3,29,8.658848459661497
95,66,2,26,5.351458094892311
95,25,2,26,6.558743034154557
95,34,1,30,6.709774646171155
95,9,2,1,5.219813141311905
95,23,2,6,4.489868266580805
95,90,2,11,6.768362435356641
95,53,3,1,5.244255627385658
95,61,3,30,6.533683712515811
95,64,2,35,9.187354458140955
95,61,1,5,0.7953228931829726
95,2,2,7,5.640838514959869
95,87,2,39,8.592736814101587
95,72,2,12,7.905485899977953
95,103,1,32,2.5848000041890176
95,100,1,24,3.5080452411712715
95,81,3,8,5.44271344496844
95,83,2,4,2.180377125821912
95,45,1,17,9.136709837365963
95,29,2,39,6.790431657154603
95,68,3,15,0.11994761135149523
95,54,3,12,9.913786131739494
95,99,2,14,6.237807968436956
95,45,3,1,5.977474038344597
95,79,2,13,5.936384437966929
95,28,1,7,1.3276672994949346
95,69,3,28,5.041238904588993
95,75,3,7,0.9036334728234807
95,79,1,20,5.09269809550821
95,42,2,8,5.6386307051394695
95,57,2,40,2.879039886028405
95,40,1,26,6.9898960079756955
95,65,3,1,8.236883732598631
95,12,2,30,4.394725311637203
95,61,1,25,7.162634315699289
95,38,2,30,4.881716180777352
95,106,1,27,9.322775979788089
95,45,3,15,8.553651679664423
95,56,2,11,6.291465757900444
95,4,3,25,9.328211645576811
95,79,2,33,2.8117202765517044
95,89,1,2,3.9116379958142633
95,17,3,20,7.606192421688323
95,109,3,8,5.493661672263329
95,48,1,22,6.643305139756496
95,23,2,20,2.8555568009434795
95,89,2,31,6.669629612349266
